Requirement already satisfied: matplotlib-venn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 1)) (1.1.2)
Requirement already satisfied: torchinfo in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 2)) (1.8.0)
Requirement already satisfied: transformers in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 3)) (5.12.1)
Requirement already satisfied: opencv-python-headless in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 4)) (4.13.0.92)
Requirement already satisfied: scikit-learn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 5)) (1.6.1)
Requirement already satisfied: lightgbm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 6)) (4.6.0)
Requirement already satisfied: tqdm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 7)) (4.67.3)
Requirement already satisfied: matplotlib in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (3.10.0)
Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (2.0.2)
Requirement already satisfied: scipy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (1.16.3)
Requirement already satisfied: huggingface-hub<2.0,>=1.5.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (1.20.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (26.2)
Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (6.0.3)
Requirement already satisfied: regex>=2025.10.22 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (2025.11.3)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.22.2)
Requirement already satisfied: typer in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.25.1)
Requirement already satisfied: safetensors>=0.4.3 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.8.0)
Requirement already satisfied: joblib>=1.2.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (1.5.3)
Requirement already satisfied: threadpoolctl>=3.1.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (3.6.0)
Requirement already satisfied: click>=8.4.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (8.4.2)
Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.29.4)
Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2025.3.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.5.1)
Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.28.1)
Requirement already satisfied: typing-extensions>=4.1.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.15.0)
Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (1.5.4)
Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (13.9.4)
Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (0.0.4)
Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.3.3)
Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (4.63.0)
Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.5.0)
Requirement already satisfied: pillow>=8 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (11.3.0)
Requirement already satisfied: pyparsing>=2.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (3.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: anyio in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.14.0)
Requirement already satisfied: certifi in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2026.6.17)
Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.0.9)
Requirement already satisfied: idna in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.18)
Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/dist-packages (from httpcore==1.*->httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.16.0)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/dist-packages (from python-dateutil>=2.7->matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.17.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (4.2.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (2.20.0)
Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/dist-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (0.1.2)
device=cuda
Loading pretrained model from torch.hub: cifar10_mobilenetv2_x0_5
Using cache found in /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Downloading: "https://github.com/chenyaofo/pytorch-cifar-models/releases/download/mobilenetv2/cifar10_mobilenetv2_x0_5-ca14ced9.pt" to /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/checkpoints/cifar10_mobilenetv2_x0_5-ca14ced9.pt

  0%|          | 0.00/2.85M [00:00<?, ?B/s]
100%|██████████| 2.85M/2.85M [00:00<00:00, 49.0MB/s]
exit_modules=['features.5', 'features.12']
branch_depths=[1, 1]
exit_names=['exit_after_features.5', 'exit_after_features.12', 'final']
costs=[0.3157894736842105, 0.6842105263157895, 1.0]

BranchyNet training epoch 1/10:   0%|          | 0/391 [00:00<?, ?it/s]
BranchyNet training epoch 1/10:   0%|          | 1/391 [00:01<08:28,  1.30s/it]
BranchyNet training epoch 1/10:   1%|          | 2/391 [00:01<04:27,  1.46it/s]
BranchyNet training epoch 1/10:   1%|          | 3/391 [00:01<03:11,  2.03it/s]
BranchyNet training epoch 1/10:   1%|          | 4/391 [00:02<02:33,  2.53it/s]
BranchyNet training epoch 1/10:   1%|▏         | 5/391 [00:02<02:11,  2.95it/s]
BranchyNet training epoch 1/10:   2%|▏         | 6/391 [00:02<01:56,  3.30it/s]
BranchyNet training epoch 1/10:   2%|▏         | 7/391 [00:02<01:47,  3.58it/s]
BranchyNet training epoch 1/10:   2%|▏         | 8/391 [00:02<01:40,  3.80it/s]
BranchyNet training epoch 1/10:   2%|▏         | 9/391 [00:03<01:36,  3.95it/s]
BranchyNet training epoch 1/10:   3%|▎         | 10/391 [00:03<01:32,  4.12it/s]
BranchyNet training epoch 1/10:   3%|▎         | 11/391 [00:03<01:27,  4.32it/s]
BranchyNet training epoch 1/10:   3%|▎         | 12/391 [00:03<01:24,  4.47it/s]
BranchyNet training epoch 1/10:   3%|▎         | 13/391 [00:04<01:22,  4.61it/s]
BranchyNet training epoch 1/10:   4%|▎         | 14/391 [00:04<01:21,  4.61it/s]
BranchyNet training epoch 1/10:   4%|▍         | 15/391 [00:04<01:22,  4.58it/s]
BranchyNet training epoch 1/10:   4%|▍         | 16/391 [00:04<01:21,  4.60it/s]
BranchyNet training epoch 1/10:   4%|▍         | 17/391 [00:04<01:19,  4.71it/s]
BranchyNet training epoch 1/10:   5%|▍         | 18/391 [00:05<01:21,  4.60it/s]
BranchyNet training epoch 1/10:   5%|▍         | 19/391 [00:05<01:19,  4.69it/s]
BranchyNet training epoch 1/10:   5%|▌         | 20/391 [00:05<01:19,  4.68it/s]
BranchyNet training epoch 1/10:   5%|▌         | 21/391 [00:05<01:21,  4.53it/s]
BranchyNet training epoch 1/10:   6%|▌         | 22/391 [00:06<01:20,  4.56it/s]
BranchyNet training epoch 1/10:   6%|▌         | 23/391 [00:06<01:26,  4.27it/s]
BranchyNet training epoch 1/10:   6%|▌         | 24/391 [00:06<01:24,  4.34it/s]
BranchyNet training epoch 1/10:   6%|▋         | 25/391 [00:06<01:23,  4.37it/s]
BranchyNet training epoch 1/10:   7%|▋         | 26/391 [00:06<01:25,  4.28it/s]
BranchyNet training epoch 1/10:   7%|▋         | 27/391 [00:07<01:24,  4.28it/s]
BranchyNet training epoch 1/10:   7%|▋         | 28/391 [00:07<01:23,  4.37it/s]
BranchyNet training epoch 1/10:   7%|▋         | 29/391 [00:07<01:22,  4.37it/s]
BranchyNet training epoch 1/10:   8%|▊         | 30/391 [00:07<01:19,  4.56it/s]
BranchyNet training epoch 1/10:   8%|▊         | 31/391 [00:08<01:24,  4.28it/s]
BranchyNet training epoch 1/10:   8%|▊         | 32/391 [00:08<01:23,  4.31it/s]
BranchyNet training epoch 1/10:   8%|▊         | 33/391 [00:08<01:23,  4.31it/s]
BranchyNet training epoch 1/10:   9%|▊         | 34/391 [00:08<01:25,  4.18it/s]
BranchyNet training epoch 1/10:   9%|▉         | 35/391 [00:09<01:24,  4.19it/s]
BranchyNet training epoch 1/10:   9%|▉         | 36/391 [00:09<01:19,  4.47it/s]
BranchyNet training epoch 1/10:   9%|▉         | 37/391 [00:09<01:18,  4.50it/s]
BranchyNet training epoch 1/10:  10%|▉         | 38/391 [00:09<01:18,  4.52it/s]
BranchyNet training epoch 1/10:  10%|▉         | 39/391 [00:09<01:17,  4.52it/s]
BranchyNet training epoch 1/10:  10%|█         | 40/391 [00:10<01:17,  4.51it/s]
BranchyNet training epoch 1/10:  10%|█         | 41/391 [00:10<01:19,  4.39it/s]
BranchyNet training epoch 1/10:  11%|█         | 42/391 [00:10<01:19,  4.36it/s]
BranchyNet training epoch 1/10:  11%|█         | 43/391 [00:10<01:16,  4.53it/s]
BranchyNet training epoch 1/10:  11%|█▏        | 44/391 [00:11<01:14,  4.64it/s]
BranchyNet training epoch 1/10:  12%|█▏        | 45/391 [00:11<01:17,  4.44it/s]
BranchyNet training epoch 1/10:  12%|█▏        | 46/391 [00:11<01:16,  4.51it/s]
BranchyNet training epoch 1/10:  12%|█▏        | 47/391 [00:11<01:14,  4.65it/s]
BranchyNet training epoch 1/10:  12%|█▏        | 48/391 [00:11<01:11,  4.80it/s]
BranchyNet training epoch 1/10:  13%|█▎        | 49/391 [00:12<01:11,  4.75it/s]
BranchyNet training epoch 1/10:  13%|█▎        | 50/391 [00:12<01:15,  4.54it/s]
BranchyNet training epoch 1/10:  13%|█▎        | 51/391 [00:12<01:13,  4.60it/s]
BranchyNet training epoch 1/10:  13%|█▎        | 52/391 [00:12<01:13,  4.63it/s]
BranchyNet training epoch 1/10:  14%|█▎        | 53/391 [00:12<01:14,  4.56it/s]
BranchyNet training epoch 1/10:  14%|█▍        | 54/391 [00:13<01:12,  4.66it/s]
BranchyNet training epoch 1/10:  14%|█▍        | 55/391 [00:13<01:13,  4.57it/s]
BranchyNet training epoch 1/10:  14%|█▍        | 56/391 [00:13<01:11,  4.66it/s]
BranchyNet training epoch 1/10:  15%|█▍        | 57/391 [00:13<01:10,  4.72it/s]
BranchyNet training epoch 1/10:  15%|█▍        | 58/391 [00:14<01:10,  4.74it/s]
BranchyNet training epoch 1/10:  15%|█▌        | 59/391 [00:14<01:10,  4.72it/s]
BranchyNet training epoch 1/10:  15%|█▌        | 60/391 [00:14<01:10,  4.68it/s]
BranchyNet training epoch 1/10:  16%|█▌        | 61/391 [00:14<01:08,  4.79it/s]
BranchyNet training epoch 1/10:  16%|█▌        | 62/391 [00:14<01:06,  4.97it/s]
BranchyNet training epoch 1/10:  16%|█▌        | 63/391 [00:15<01:04,  5.06it/s]
BranchyNet training epoch 1/10:  16%|█▋        | 64/391 [00:15<01:07,  4.84it/s]
BranchyNet training epoch 1/10:  17%|█▋        | 65/391 [00:15<01:10,  4.61it/s]
BranchyNet training epoch 1/10:  17%|█▋        | 66/391 [00:15<01:11,  4.53it/s]
BranchyNet training epoch 1/10:  17%|█▋        | 67/391 [00:15<01:13,  4.42it/s]
BranchyNet training epoch 1/10:  17%|█▋        | 68/391 [00:16<01:08,  4.69it/s]
BranchyNet training epoch 1/10:  18%|█▊        | 69/391 [00:16<01:07,  4.78it/s]
BranchyNet training epoch 1/10:  18%|█▊        | 70/391 [00:16<01:06,  4.83it/s]
BranchyNet training epoch 1/10:  18%|█▊        | 71/391 [00:16<01:05,  4.91it/s]
BranchyNet training epoch 1/10:  18%|█▊        | 72/391 [00:16<01:02,  5.08it/s]
BranchyNet training epoch 1/10:  19%|█▊        | 73/391 [00:17<00:58,  5.46it/s]
BranchyNet training epoch 1/10:  19%|█▉        | 74/391 [00:17<00:56,  5.60it/s]
BranchyNet training epoch 1/10:  19%|█▉        | 75/391 [00:17<00:56,  5.62it/s]
BranchyNet training epoch 1/10:  19%|█▉        | 76/391 [00:17<01:03,  4.94it/s]
BranchyNet training epoch 1/10:  20%|█▉        | 77/391 [00:17<01:03,  4.92it/s]
BranchyNet training epoch 1/10:  20%|█▉        | 78/391 [00:18<01:02,  4.98it/s]
BranchyNet training epoch 1/10:  20%|██        | 79/391 [00:18<01:02,  5.00it/s]
BranchyNet training epoch 1/10:  20%|██        | 80/391 [00:18<01:02,  5.00it/s]
BranchyNet training epoch 1/10:  21%|██        | 81/391 [00:18<01:01,  5.03it/s]
BranchyNet training epoch 1/10:  21%|██        | 82/391 [00:18<01:02,  4.97it/s]
BranchyNet training epoch 1/10:  21%|██        | 83/391 [00:19<01:03,  4.82it/s]
BranchyNet training epoch 1/10:  21%|██▏       | 84/391 [00:19<01:04,  4.73it/s]
BranchyNet training epoch 1/10:  22%|██▏       | 85/391 [00:19<01:05,  4.66it/s]
BranchyNet training epoch 1/10:  22%|██▏       | 86/391 [00:19<01:06,  4.60it/s]
